[     185ms] [LOG] Config version: 4.21.3 @ https://cloud.oracle.com/search/resources?q=database&region=ap-chuncheon-1:47
[     185ms] [LOG] Config: {
  "__deployment-canary": "LHR",
[    5081ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://cloud.oracle.com/plugins/maui-plugin-configs/oci-console/assets/search/1.0.129/1.0.129/input-configs/v0.0.1-export-csv-panel.json:0
[    5081ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://cloud.oracle.com/plugins/maui-plugin-configs/oci-console/assets/search/1.0.129/1.0.129/input-configs/v0.0.1-resource-listing.json:0
[    5081ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://cloud.oracle.com/plugins/maui-plugin-configs/oci-console/assets/search/1.0.129/1.0.129/input-configs/v0.0.1-manage-tags-progress-panel.json:0
[    5082ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://cloud.oracle.com/plugins/maui-plugin-configs/oci-console/assets/search/1.0.129/1.0.129/input-configs/v0.0.1-manage-tags-panel.json:0
[    5082ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://cloud.oracle.com/plugins/maui-plugin-configs/oci-console/assets/search/1.0.129/1.0.129/input-configs/v0.0.1-manage-tags-work-request-panel.json:0
[    5082ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://cloud.oracle.com/plugins/maui-plugin-configs/oci-console/assets/search/1.0.129/1.0.129/input-configs/v0.0.1-move-resources-progress-panel.json:0
[    5082ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://cloud.oracle.com/plugins/maui-plugin-configs/oci-console/assets/search/1.0.129/1.0.129/input-configs/v0.0.1-move-confirmation-dialog.json:0
[    5082ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://cloud.oracle.com/plugins/maui-plugin-configs/oci-console/assets/search/1.0.129/1.0.129/input-configs/v0.0.1-move-resources-panel.json:0
[    5082ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://cloud.oracle.com/plugins/maui-plugin-configs/oci-console/assets/search/1.0.129/1.0.129/input-configs/v0.0.1-move-resources-work-request-panel.json:0
[    5082ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://cloud.oracle.com/plugins/maui-plugin-configs/oci-console/assets/search/1.0.129/1.0.129/input-configs/v0.0.1-create-resource-collection.json:0
[    5083ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://cloud.oracle.com/plugins/maui-plugin-configs/oci-console/assets/search/1.0.129/1.0.129/input-configs/v0.0.1-delete-resource-collection.json:0
[    5083ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://cloud.oracle.com/plugins/maui-plugin-configs/oci-console/assets/search/1.0.129/1.0.129/input-configs/v0.0.1-resource-collection-details.json:0
[    5083ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://cloud.oracle.com/plugins/maui-plugin-configs/oci-console/assets/search/1.0.129/1.0.129/input-configs/v0.0.1-edit-resource-collection-modal.json:0
[    5083ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://cloud.oracle.com/plugins/maui-plugin-configs/oci-console/assets/search/1.0.129/1.0.129/input-configs/v0.0.1-resource-collections-listing.json:0
[    5083ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://cloud.oracle.com/plugins/maui-plugin-configs/oci-console/assets/search/1.0.129/1.0.129/input-configs/ResourceCollections/actions/migratePersonalCollection.json:0
[    5083ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://cloud.oracle.com/plugins/maui-plugin-configs/oci-console/assets/search/1.0.129/1.0.129/input-configs/v0.0.1-toggle-resource-collection-homepage.json:0
[    5084ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://cloud.oracle.com/plugins/maui-plugin-configs/oci-console/assets/search/1.0.129/1.0.129/input-configs/v0.0.1-services-listing.json:0
[    5084ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://cloud.oracle.com/plugins/maui-plugin-configs/oci-console/assets/search/1.0.129/1.0.129/input-configs/v0.0.1-tag-confirmation-dialog.json:0
[    5084ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://cloud.oracle.com/plugins/maui-plugin-configs/oci-console/assets/search/1.0.129/1.0.129/input-configs/v0.0.1-adv-to-basic-toggle.json:0
[    5084ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://cloud.oracle.com/plugins/maui-plugin-configs/oci-console/assets/search/1.0.129/1.0.129/input-configs/v0.0.1-work-request-panel.json:0
[    5698ms] [INFO]  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    5904ms] Error: Dimension key and value must be a non empty string
    at https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:2:803177
    at Array.forEach (<anonymous>)
    at a.validateDimensionParamaters (https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:2:803095)
    at a.sendMetric (https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:2:803267)
    at t.default.<anonymous> (https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:2:699084)
    at Generator.next (<anonymous>)
    at a (https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:2:695039)
[    5904ms] Error: Dimension key and value must be a non empty string
    at https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:2:803177
    at Array.forEach (<anonymous>)
    at a.validateDimensionParamaters (https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:2:803095)
    at a.sendMetric (https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:2:803267)
    at t.default.<anonymous> (https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:2:699084)
    at Generator.next (<anonymous>)
    at a (https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:2:695039)
[    6019ms] Error: Dimension key and value must be a non empty string
    at https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:2:803177
    at Array.forEach (<anonymous>)
    at a.validateDimensionParamaters (https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:2:803095)
    at a.sendMetric (https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:2:803267)
    at t.default.<anonymous> (https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:2:699084)
    at Generator.next (<anonymous>)
    at a (https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:2:695039)
